borrower_id,user_group,creation_date
365,Faculty and Staff,2006-09-28T00:00:00Z
366,Faculty and Staff,2012-08-21T00:00:00Z
367,Faculty and Staff,2007-05-08T00:00:00Z
368,Faculty and Staff,2007-04-12T00:00:00Z
369,Faculty and Staff,2007-03-26T00:00:00Z
370,Faculty and Staff,1991-05-03T00:00:00Z
371,Faculty and Staff,2014-09-15T00:00:00Z
372,Faculty and Staff,2014-09-16T00:00:00Z
373,Faculty and Staff,2014-09-11T00:00:00Z
374,Faculty and Staff,1991-07-25T00:00:00Z
375,Faculty and Staff,1991-07-31T00:00:00Z
376,Faculty and Staff,2005-09-23T00:00:00Z
377,Faculty and Staff,2007-07-20T00:00:00Z
378,Faculty and Staff,2007-07-03T00:00:00Z
379,Faculty and Staff,2007-06-12T00:00:00Z
380,Faculty and Staff,2007-07-13T00:00:00Z
381,Faculty and Staff,2013-07-19T00:00:00Z
382,Faculty and Staff,2013-08-12T00:00:00Z
383,Faculty and Staff,2013-07-16T00:00:00Z
384,Faculty and Staff,2013-08-06T00:00:00Z
385,Faculty and Staff,1991-07-26T00:00:00Z
386,Faculty and Staff,2013-08-12T00:00:00Z
387,Faculty and Staff,1991-08-28T00:00:00Z
388,Law Faculty,2016-08-10T00:00:00Z
389,Faculty and Staff,1991-07-26T00:00:00Z
390,Faculty and Staff,1991-07-05T00:00:00Z
391,Faculty and Staff,2016-07-06T00:00:00Z
392,Library Internal,1991-08-21T00:00:00Z
393,Faculty and Staff,1990-07-31T00:00:00Z
394,Faculty and Staff,2016-07-15T00:00:00Z
395,Faculty and Staff,2016-07-01T00:00:00Z
396,Faculty and Staff,2016-07-19T00:00:00Z
397,Faculty and Staff,1990-11-02T00:00:00Z
398,Faculty and Staff,2016-07-01T00:00:00Z
399,Faculty and Staff,2016-07-06T00:00:00Z
400,Faculty and Staff,1992-01-07T00:00:00Z
401,Faculty and Staff,1991-08-30T00:00:00Z
402,Faculty and Staff,1998-08-21T00:00:00Z
403,Faculty and Staff,2014-02-13T00:00:00Z
404,Faculty and Staff,2014-04-08T00:00:00Z
405,Faculty and Staff,2014-04-15T00:00:00Z
406,Faculty and Staff,2010-08-24T00:00:00Z
407,Faculty and Staff,1997-01-23T00:00:00Z
408,Faculty and Staff,2010-08-23T00:00:00Z
409,Faculty and Staff,1990-11-28T00:00:00Z
410,Faculty and Staff,2016-06-15T00:00:00Z
411,Faculty and Staff,2016-06-15T00:00:00Z
412,Law Public,2016-05-23T00:00:00Z
413,Faculty and Staff,2016-06-17T00:00:00Z
414,Law Faculty,2006-10-16T00:00:00Z
415,Faculty and Staff,2006-12-04T00:00:00Z
416,Faculty and Staff,1991-07-29T00:00:00Z
417,Faculty and Staff,1991-07-29T00:00:00Z
418,Faculty and Staff,2006-10-04T00:00:00Z
419,Faculty and Staff,2006-11-01T00:00:00Z
420,Faculty and Staff,2007-01-03T00:00:00Z
421,Faculty and Staff,1991-06-26T00:00:00Z
422,Faculty and Staff,2007-08-28T00:00:00Z
423,Faculty and Staff,1991-07-31T00:00:00Z
424,Faculty and Staff,2012-08-07T00:00:00Z
425,Faculty and Staff,2012-08-08T00:00:00Z
426,Faculty and Staff,1998-01-20T00:00:00Z
427,Faculty and Staff,1998-04-10T00:00:00Z
428,Faculty and Staff,2015-09-03T00:00:00Z
429,Faculty and Staff,2015-09-21T00:00:00Z
430,Faculty and Staff,1998-02-17T00:00:00Z
431,Undergraduate students,2015-09-01T00:00:00Z
432,Graduate Students,2015-09-07T00:00:00Z
433,Faculty and Staff,1996-09-05T00:00:00Z
434,Faculty and Staff,2011-08-22T00:00:00Z
435,Faculty and Staff,1991-08-02T00:00:00Z
436,Faculty and Staff,2011-08-29T00:00:00Z
437,Faculty and Staff,1991-07-29T00:00:00Z
438,Faculty and Staff,2004-09-22T00:00:00Z
439,Faculty and Staff,2004-09-23T00:00:00Z
440,Faculty and Staff,2006-09-19T00:00:00Z
441,Graduate Students,2015-09-01T00:00:00Z
442,Faculty and Staff,2015-06-04T00:00:00Z
443,Law Students and Staff,2015-06-02T00:00:00Z
444,Faculty and Staff,1991-07-27T00:00:00Z
445,Faculty and Staff,2003-09-20T00:00:00Z
446,Faculty and Staff,2014-08-11T00:00:00Z
447,Faculty and Staff,2014-07-28T00:00:00Z
448,Faculty and Staff,2014-08-04T00:00:00Z
449,Faculty and Staff,2014-08-18T00:00:00Z
450,Faculty and Staff,1995-10-24T00:00:00Z
451,Faculty and Staff,2014-08-25T00:00:00Z
452,Faculty and Staff,2005-09-23T00:00:00Z
453,Faculty and Staff,2014-08-25T00:00:00Z
454,Faculty and Staff,2014-08-25T00:00:00Z
455,Undergraduate students,2014-08-25T00:00:00Z
456,Faculty and Staff,1997-09-17T00:00:00Z
457,Faculty and Staff,1994-08-30T00:00:00Z
458,Faculty and Staff,2001-09-05T00:00:00Z
459,Faculty and Staff,2001-02-06T00:00:00Z
460,Faculty and Staff,2001-07-06T00:00:00Z
461,Faculty and Staff,2001-03-13T00:00:00Z
462,Faculty and Staff,1994-08-25T00:00:00Z
463,Faculty and Staff,2001-07-05T00:00:00Z
464,Faculty and Staff,2001-09-04T00:00:00Z
465,Faculty and Staff,1994-08-31T00:00:00Z
466,Faculty and Staff,1994-09-26T00:00:00Z
467,Faculty and Staff,1994-05-24T00:00:00Z
468,Faculty and Staff,1991-07-18T00:00:00Z
469,Faculty and Staff,2000-09-13T00:00:00Z
470,Faculty and Staff,2001-09-04T00:00:00Z
471,Faculty and Staff,2001-07-09T00:00:00Z
472,Faculty and Staff,2001-08-07T00:00:00Z
473,Faculty and Staff,1994-07-12T00:00:00Z
474,Faculty and Staff,2000-11-01T00:00:00Z
475,Faculty and Staff,2001-08-05T00:00:00Z
476,Faculty and Staff,1991-07-24T00:00:00Z
477,Faculty and Staff,2001-09-10T00:00:00Z
478,Faculty and Staff,1991-06-24T00:00:00Z
479,Faculty and Staff,2002-07-19T00:00:00Z
480,Faculty and Staff,2002-09-06T00:00:00Z
481,Faculty and Staff,2002-07-19T00:00:00Z
482,Faculty and Staff,2002-09-06T00:00:00Z
483,Faculty and Staff,1991-08-01T00:00:00Z
484,Faculty and Staff,2002-07-16T00:00:00Z
485,Faculty and Staff,1991-07-17T00:00:00Z
486,Faculty and Staff,2011-10-11T00:00:00Z
487,Law Faculty,2011-11-02T00:00:00Z
488,Faculty and Staff,2011-11-16T00:00:00Z
489,Faculty and Staff,2011-09-12T00:00:00Z
490,Faculty and Staff,2011-10-18T00:00:00Z
491,Faculty and Staff,2009-08-16T00:00:00Z
492,Faculty and Staff,2009-09-01T00:00:00Z
493,Faculty and Staff,2002-09-20T00:00:00Z
494,Faculty and Staff,2002-09-18T00:00:00Z
495,Library Internal,1994-10-27T00:00:00Z
496,Faculty and Staff,2002-09-27T00:00:00Z
497,Faculty and Staff,2002-09-17T00:00:00Z
498,Faculty and Staff,1991-02-05T00:00:00Z
499,Faculty and Staff,2002-09-09T00:00:00Z
500,Faculty and Staff,2002-09-20T00:00:00Z
501,Faculty and Staff,2002-09-20T00:00:00Z
502,Faculty and Staff,1994-10-07T00:00:00Z
503,Library Internal,1994-11-17T00:00:00Z
504,Faculty and Staff,2004-11-28T00:00:00Z
505,Faculty and Staff,1991-07-09T00:00:00Z
506,Faculty and Staff,2004-10-28T00:00:00Z
507,Law Faculty,2004-09-24T00:00:00Z
508,Faculty and Staff,1990-12-07T00:00:00Z
509,Faculty and Staff,2012-08-21T00:00:00Z
510,Faculty and Staff,1998-01-05T00:00:00Z
511,Faculty and Staff,1991-03-10T00:00:00Z
512,Faculty and Staff,1991-07-03T00:00:00Z
513,Faculty and Staff,2007-08-03T00:00:00Z
514,Faculty and Staff,2007-08-20T00:00:00Z
515,Faculty and Staff,1991-07-29T00:00:00Z
516,Faculty and Staff,2008-09-02T00:00:00Z
517,Faculty and Staff,2008-09-02T00:00:00Z
518,Faculty and Staff,2015-09-01T00:00:00Z
519,Faculty and Staff,2011-06-03T00:00:00Z
520,Faculty and Staff,2008-09-18T00:00:00Z
521,Faculty and Staff,2008-09-12T00:00:00Z
522,Faculty and Staff,2008-09-03T00:00:00Z
523,Faculty and Staff,2008-09-08T00:00:00Z
524,Faculty and Staff,2008-09-19T00:00:00Z
525,Faculty and Staff,2004-06-03T00:00:00Z
526,Faculty and Staff,2004-04-09T00:00:00Z
527,Faculty and Staff,1991-04-23T00:00:00Z
528,Faculty and Staff,2004-06-18T00:00:00Z
529,Faculty and Staff,2004-01-05T00:00:00Z
530,Faculty and Staff,2016-07-06T00:00:00Z
531,Faculty and Staff,2004-01-08T00:00:00Z
532,Law Faculty,2003-10-30T00:00:00Z
533,Faculty and Staff,2010-05-05T00:00:00Z
534,Law Faculty,2009-12-04T00:00:00Z
535,Faculty and Staff,2010-02-03T00:00:00Z
536,Faculty and Staff,2003-09-22T00:00:00Z
537,Faculty and Staff,2016-03-22T00:00:00Z
538,Faculty and Staff,2016-03-28T00:00:00Z
539,Faculty and Staff,2016-05-13T00:00:00Z
540,Faculty and Staff,2016-02-05T00:00:00Z
541,Faculty and Staff,2015-12-30T00:00:00Z
542,Faculty and Staff,2016-01-12T00:00:00Z
543,Faculty and Staff,1991-07-02T00:00:00Z
544,Faculty and Staff,2016-03-31T00:00:00Z
545,Faculty and Staff,2008-01-10T00:00:00Z
546,Faculty and Staff,2008-01-08T00:00:00Z
547,Faculty and Staff,2016-08-18T00:00:00Z
548,Graduate Students,2016-08-18T00:00:00Z
549,Faculty and Staff,2016-08-18T00:00:00Z
550,Faculty and Staff,2016-08-25T00:00:00Z
551,Faculty and Staff,2016-08-31T00:00:00Z
552,Faculty and Staff,2016-09-09T00:00:00Z
553,Faculty and Staff,2016-09-12T00:00:00Z
554,Faculty and Staff,2016-09-12T00:00:00Z
555,Undergraduate students,2016-09-13T00:00:00Z
556,Faculty and Staff,2016-09-13T00:00:00Z
557,Faculty and Staff,2016-09-15T00:00:00Z
558,Faculty and Staff,2016-09-21T00:00:00Z
559,Faculty and Staff,2016-10-11T00:00:00Z
560,Faculty and Staff,2016-10-14T00:00:00Z
561,Library Internal - Long Loan,2016-10-24T00:00:00Z
562,Faculty and Staff,2016-12-21T00:00:00Z
563,Faculty and Staff,2017-01-13T00:00:00Z
564,Faculty and Staff,2017-04-19T00:00:00Z
565,Faculty and Staff,2017-04-29T00:00:00Z
566,Law Faculty,2017-05-31T00:00:00Z
567,Faculty and Staff,2017-07-17T00:00:00Z
568,Faculty and Staff,2017-07-21T00:00:00Z
569,Faculty and Staff,2017-08-06T00:00:00Z
570,Faculty and Staff,2017-08-07T00:00:00Z
571,Faculty and Staff,2017-08-09T00:00:00Z
572,Faculty and Staff,2017-08-15T00:00:00Z
573,Faculty and Staff,2017-08-18T00:00:00Z
574,Faculty and Staff,2017-08-18T00:00:00Z
575,Faculty and Staff,2017-08-18T00:00:00Z
576,Graduate Students,2017-08-18T00:00:00Z
577,Graduate Students,2017-08-18T00:00:00Z
578,Faculty and Staff,2017-08-18T00:00:00Z
579,Faculty and Staff,2017-08-18T00:00:00Z
580,Faculty and Staff,2017-08-18T00:00:00Z
581,Faculty and Staff,2017-08-18T00:00:00Z
582,Faculty and Staff,2017-09-08T00:00:00Z
583,Faculty and Staff,2017-09-11T00:00:00Z
584,Faculty and Staff,2017-09-11T00:00:00Z
585,Faculty and Staff,2017-09-11T00:00:00Z
586,Faculty and Staff,2017-09-11T00:00:00Z
587,Faculty and Staff,2017-09-25T00:00:00Z
588,Faculty and Staff,2017-09-29T00:00:00Z
589,Faculty and Staff,2017-10-04T00:00:00Z
590,Faculty and Staff,2017-10-04T00:00:00Z
591,Faculty and Staff,2017-10-05T00:00:00Z
592,Faculty and Staff,2017-10-09T00:00:00Z
593,Faculty and Staff,2017-10-16T00:00:00Z
594,Faculty and Staff,2017-10-23T00:00:00Z
595,Faculty and Staff,2017-10-31T00:00:00Z
596,Faculty and Staff,2017-11-09T00:00:00Z
597,Faculty and Staff,2017-11-13T00:00:00Z
598,Faculty and Staff,2017-12-07T00:00:00Z
599,Faculty and Staff,2017-12-07T00:00:00Z
600,Faculty and Staff,2017-12-18T00:00:00Z
601,Law Faculty,2017-12-19T00:00:00Z
602,Faculty and Staff,2017-12-21T00:00:00Z
603,Faculty and Staff,2018-01-14T00:00:00Z
604,Faculty and Staff,2018-01-17T00:00:00Z
605,Faculty and Staff,2018-01-22T00:00:00Z
606,Faculty and Staff,2018-01-22T00:00:00Z
607,Faculty and Staff,2018-01-22T00:00:00Z
608,Faculty and Staff,2018-01-22T00:00:00Z
609,Law Faculty,2018-01-22T00:00:00Z
610,Faculty and Staff,2018-01-23T00:00:00Z
611,Faculty and Staff,2018-01-22T00:00:00Z
612,Faculty and Staff,2018-01-23T00:00:00Z
613,Faculty and Staff,2018-01-23T00:00:00Z
614,Faculty and Staff,2018-01-23T00:00:00Z
615,Faculty and Staff,2018-01-23T00:00:00Z
616,Faculty and Staff,2018-01-23T00:00:00Z
617,Faculty and Staff,2018-01-22T00:00:00Z
618,Faculty and Staff,2018-01-23T00:00:00Z
619,Faculty and Staff,2018-01-23T00:00:00Z
620,Faculty and Staff,2018-01-23T00:00:00Z
621,Law Faculty,2018-01-22T00:00:00Z
622,Faculty and Staff,2018-01-22T00:00:00Z
623,Faculty and Staff,2018-01-23T00:00:00Z
624,Faculty and Staff,2018-01-22T00:00:00Z
625,Faculty and Staff,2018-01-22T00:00:00Z
626,Faculty and Staff,2018-01-23T00:00:00Z
627,Faculty and Staff,2018-01-23T00:00:00Z
628,Faculty and Staff,2018-01-23T00:00:00Z
629,Law Faculty,2018-01-23T00:00:00Z
630,Faculty and Staff,2018-01-23T00:00:00Z
631,Faculty and Staff,2018-01-25T00:00:00Z
632,Faculty and Staff,2018-04-19T00:00:00Z
633,Faculty and Staff,2018-05-09T00:00:00Z
634,Faculty and Staff,2018-07-02T00:00:00Z
635,Faculty and Staff,2018-07-02T00:00:00Z
636,Faculty and Staff,2018-07-02T00:00:00Z
637,Undergraduate students,2018-07-05T00:00:00Z
638,Law Faculty,2018-07-07T00:00:00Z
639,Faculty and Staff,2018-07-11T00:00:00Z
640,Faculty and Staff,2018-07-24T00:00:00Z
641,Faculty and Staff,2018-08-08T00:00:00Z
642,Faculty and Staff,2018-08-09T00:00:00Z
643,Faculty and Staff,2018-08-13T00:00:00Z
644,Faculty and Staff,2018-08-13T00:00:00Z
645,Law Public,2018-08-19T00:00:00Z
646,Faculty and Staff,2018-08-19T00:00:00Z
647,Undergraduate students,2018-08-19T00:00:00Z
648,Undergraduate students,2018-08-19T00:00:00Z
649,Undergraduate students,2018-08-19T00:00:00Z
650,Faculty and Staff,2018-08-19T00:00:00Z
651,Faculty and Staff,2018-08-19T00:00:00Z
652,Faculty and Staff,2018-08-19T00:00:00Z
653,Graduate Students,2018-08-19T00:00:00Z
654,Faculty and Staff,2018-09-05T00:00:00Z
655,Faculty and Staff,2018-10-03T00:00:00Z
656,Library Internal - Long Loan,2018-10-02T00:00:00Z
657,Faculty and Staff,2018-10-04T00:00:00Z
658,Faculty and Staff,2018-10-05T00:00:00Z
659,Law Students and Staff,2018-10-13T00:00:00Z
660,Faculty and Staff,2018-10-15T00:00:00Z
661,Faculty and Staff,2018-10-24T00:00:00Z
662,Faculty and Staff,2018-11-05T00:00:00Z
663,Faculty and Staff,2018-11-29T00:00:00Z
664,Faculty and Staff,2018-11-28T00:00:00Z
665,Faculty and Staff,2018-12-19T00:00:00Z
666,Faculty and Staff,2001-09-28T00:00:00Z
667,Faculty and Staff,1991-07-26T00:00:00Z
668,Faculty and Staff,2007-10-25T00:00:00Z
669,Faculty and Staff,2019-01-07T00:00:00Z
670,Faculty and Staff,2008-03-09T00:00:00Z
671,Faculty and Staff,1991-07-26T00:00:00Z
672,Faculty and Staff,2019-02-06T00:00:00Z
673,Faculty and Staff,2007-04-03T00:00:00Z
674,Faculty and Staff,1999-12-01T00:00:00Z
675,Faculty and Staff,2006-10-05T00:00:00Z
676,Faculty and Staff,2015-09-24T00:00:00Z
677,Faculty and Staff,2010-08-23T00:00:00Z
678,Faculty and Staff,2019-02-27T00:00:00Z
679,Faculty and Staff,2019-02-27T00:00:00Z
680,Faculty and Staff,2019-03-03T00:00:00Z
681,Faculty and Staff,2007-08-28T00:00:00Z
682,Faculty and Staff,1991-01-11T00:00:00Z
683,Faculty and Staff,2004-11-02T00:00:00Z
684,Faculty and Staff,2004-10-06T00:00:00Z
685,Faculty and Staff,2016-03-02T00:00:00Z
686,Faculty and Staff,1998-08-12T00:00:00Z
687,Faculty and Staff,2019-03-23T00:00:00Z
688,Faculty and Staff,2019-04-10T00:00:00Z
689,Faculty and Staff,2019-06-05T00:00:00Z
690,Faculty and Staff,2019-06-06T00:00:00Z
691,Faculty and Staff,2019-06-18T00:00:00Z
692,Law Faculty,2019-07-05T00:00:00Z
693,Faculty and Staff,2019-07-10T00:00:00Z
694,Faculty and Staff,2019-07-10T00:00:00Z
695,Faculty and Staff,2019-07-17T00:00:00Z
696,Faculty and Staff,2019-07-18T00:00:00Z
697,Law Faculty,2019-07-31T00:00:00Z
698,Faculty and Staff,2019-08-02T00:00:00Z
699,Faculty and Staff,2019-08-16T00:00:00Z
700,Faculty and Staff,2019-08-20T00:00:00Z
701,Undergraduate students,2019-08-21T00:00:00Z
702,Faculty and Staff,2019-08-21T00:00:00Z
703,Faculty and Staff,2019-08-21T00:00:00Z
704,Faculty and Staff,2019-08-21T00:00:00Z
705,Faculty and Staff,2019-08-21T00:00:00Z
706,Undergraduate students,2019-08-21T00:00:00Z
707,Undergraduate students,2019-08-21T00:00:00Z
708,Law Students and Staff,2019-08-21T00:00:00Z
709,Graduate Students,2019-08-21T00:00:00Z
710,Faculty and Staff,2019-08-21T00:00:00Z
711,Faculty and Staff,2019-08-21T00:00:00Z
712,Undergraduate students,2019-08-21T00:00:00Z
713,Faculty and Staff,2019-08-23T00:00:00Z
714,Graduate Students,2019-09-06T00:00:00Z
715,Faculty and Staff,2019-09-19T00:00:00Z
716,Faculty and Staff,2019-11-08T00:00:00Z
717,Faculty and Staff,2019-12-20T00:00:00Z
718,Faculty and Staff,2019-12-18T00:00:00Z
719,Faculty and Staff,2020-01-23T00:00:00Z
720,Faculty and Staff,2020-02-22T00:00:00Z
721,Faculty and Staff,2020-03-04T00:00:00Z
NA,NA,NA
