station,temp,YY,MM,DD,hh,mm
bdxc1,14.76244541,2015,11,1,23,0
bdxc1,14.86,2015,11,2,23,0
bdxc1,14.24050633,2015,11,3,23,0
bdxc1,13.05875,2015,11,4,23,0
bdxc1,12.82875,2015,11,5,23,0
bdxc1,13.01166667,2015,11,6,23,0
bdxc1,13.41882845,2015,11,7,23,0
bdxc1,13.965,2015,11,8,23,0
bdxc1,14.14175258,2015,11,9,23,0
bdxc1,14.8257384,2015,11,10,23,0
bdxc1,13.47666667,2015,11,11,23,0
bdxc1,13.63333333,2015,11,12,23,0
bdxc1,13.51380753,2015,11,13,23,0
bdxc1,13.64583333,2015,11,14,23,0
bdxc1,13.73875,2015,11,15,23,0
bdxc1,12.98583333,2015,11,16,23,0
bdxc1,12.47932489,2015,11,17,23,0
bdxc1,12.20541667,2015,11,18,23,0
bdxc1,11.77416667,2015,11,19,23,0
bdxc1,11.541841,2015,11,20,23,0
bdxc1,11.64728033,2015,11,21,23,0
bdxc1,11.83797468,2015,11,22,23,0
bdxc1,12.1725,2015,11,23,23,0
bdxc1,12.33041667,2015,11,24,23,0
bdxc1,12.00583333,2015,11,25,23,0
bdxc1,11.75958333,2015,11,26,23,0
bdxc1,11.68451883,2015,11,27,23,0
bdxc1,11.50208333,2015,11,28,23,0
bdxc1,11.55833333,2015,11,29,23,0
bdxc1,11.62803347,2015,11,30,23,0
bdxc1,12.10995671,2015,12,1,23,0
bdxc1,12.27150259,2015,12,2,23,0
bdxc1,12.13043478,2015,12,3,23,0
bdxc1,12.24208333,2015,12,4,23,0
bdxc1,12.32259414,2015,12,5,23,0
bdxc1,12.70878661,2015,12,6,23,0
bdxc1,13.7251046,2015,12,7,23,0
bdxc1,13.65941423,2015,12,8,23,0
bdxc1,13.57405858,2015,12,9,23,0
bdxc1,14.03966245,2015,12,10,23,0
bdxc1,13.84708333,2015,12,11,23,0
bdxc1,13.75546218,2015,12,12,23,0
bdxc1,13.76276151,2015,12,13,23,0
bdxc1,13.25230126,2015,12,14,23,0
bdxc1,13.13907563,2015,12,15,23,0
bdxc1,12.60974576,2015,12,16,23,0
bdxc1,12.63958333,2015,12,17,23,0
bdxc1,12.80083682,2015,12,18,23,0
bdxc1,13.38166667,2015,12,19,23,0
bdxc1,13.14125,2015,12,20,23,0
bdxc1,12.77543103,2015,12,21,23,0
bdxc1,12.9874477,2015,12,22,23,0
bdxc1,12.83208333,2015,12,23,23,0
bdxc1,12.70585774,2015,12,24,23,0
bdxc1,12.45433526,2015,12,25,23,0
bdxc1,12.30833333,2015,12,26,23,0
bdxc1,12.03708333,2015,12,27,23,0
bdxc1,11.44495798,2015,12,28,23,0
bdxc1,11.69583333,2015,12,29,23,0
bdxc1,11.48870293,2015,12,30,23,0
bdxc1,11.10416667,2015,12,31,23,0
bdxc1,11.07310924,2016,1,1,23,0
bdxc1,11.27583333,2016,1,2,23,0
bdxc1,11.17291667,2016,1,3,23,0
bdxc1,11.37708333,2016,1,4,23,0
bdxc1,12.07666667,2016,1,5,23,0
bdxc1,12.58119658,2016,1,6,23,0
bdxc1,12.70416667,2016,1,7,23,0
bdxc1,12.65966387,2016,1,8,23,0
bdxc1,12.395,2016,1,9,23,0
bdxc1,12.32791667,2016,1,10,23,0
bdxc1,12.22,2016,1,11,23,0
bdxc1,12.13138075,2016,1,12,23,0
bdxc1,12.36694561,2016,1,13,23,0
bdxc1,12.21092437,2016,1,14,23,0
bdxc1,12.30833333,2016,1,15,23,0
bdxc1,12.48541667,2016,1,16,23,0
bdxc1,12.79330544,2016,1,17,23,0
bdxc1,12.9075,2016,1,18,23,0
bdxc1,13.06541667,2016,1,19,23,0
bdxc1,12.86291667,2016,1,20,23,0
bdxc1,12.96916667,2016,1,21,23,0
bdxc1,13.26916667,2016,1,22,23,0
bdxc1,13.35899582,2016,1,23,23,0
bdxc1,13.27,2016,1,24,23,0
bdxc1,13.34458333,2016,1,25,23,0
bdxc1,13.27573222,2016,1,26,23,0
bdxc1,13.2775,2016,1,27,23,0
bdxc1,13.40958333,2016,1,28,23,0
bdxc1,13.72083333,2016,1,29,23,0
bdxc1,13.7623431,2016,1,30,23,0
bdxc1,13.85333333,2016,1,31,23,0
bdxc1,13.16820084,2016,2,1,23,0
bdxc1,12.40875,2016,2,2,23,0
bdxc1,12.22166667,2016,2,3,23,0
bdxc1,12.19875,2016,2,4,23,0
bdxc1,12.2407563,2016,2,5,23,0
bdxc1,12.99333333,2016,2,6,23,0
bdxc1,13.81083333,2016,2,7,23,0
bdxc1,13.92521008,2016,2,8,23,0
bdxc1,13.90208333,2016,2,9,23,0
bdxc1,13.16666667,2016,2,10,23,0
bdxc1,13.1025,2016,2,11,23,0
bdxc1,13.22447257,2016,2,12,23,0
bdxc1,12.81166667,2016,2,13,23,0
bdxc1,12.47,2016,2,14,23,0
bdxc1,12.11083333,2016,2,15,23,0
bdxc1,12.52194093,2016,2,16,23,0
bdxc1,12.61004184,2016,2,17,23,0
bdxc1,12.65958333,2016,2,18,23,0
bdxc1,12.77782427,2016,2,19,23,0
bdxc1,12.82333333,2016,2,20,23,0
bdxc1,12.97166667,2016,2,21,23,0
bdxc1,13.08916667,2016,2,22,23,0
bdxc1,13.37041667,2016,2,23,23,0
bdxc1,13.41333333,2016,2,24,23,0
bdxc1,12.935,2016,2,25,23,0
bdxc1,13.31008403,2016,2,26,23,0
bdxc1,13.31083333,2016,2,27,23,0
bdxc1,13.13875,2016,2,28,23,0
bdxc1,13.10253165,2016,2,29,23,0
bdxc1,13.4460251,2016,3,1,23,0
bdxc1,13.80798319,2016,3,2,23,0
bdxc1,14.15458333,2016,3,3,23,0
bdxc1,13.86708333,2016,3,4,23,0
bdxc1,13.96208333,2016,3,5,23,0
bdxc1,14.09748954,2016,3,6,23,0
bdxc1,13.94125,2016,3,7,23,0
bdxc1,13.43208333,2016,3,8,23,0
bdxc1,13.35291667,2016,3,9,23,0
bdxc1,13.67815126,2016,3,10,23,0
bdxc1,13.6275,2016,3,11,23,0
bdxc1,13.51666667,2016,3,12,23,0
bdxc1,13.62166667,2016,3,13,23,0
bdxc1,13.59705882,2016,3,14,23,0
bdxc1,13.46610879,2016,3,15,23,0
bdxc1,13.41833333,2016,3,16,23,0
bdxc1,13.97083333,2016,3,17,23,0
bdxc1,13.39333333,2016,3,18,23,0
bdxc1,13.52208333,2016,3,19,23,0
bdxc1,14.05083333,2016,3,20,23,0
bdxc1,14.42773109,2016,3,21,23,0
bdxc1,13.86610879,2016,3,22,23,0
bdxc1,13.3407563,2016,3,23,23,0
bdxc1,12.83263598,2016,3,24,23,0
bdxc1,15.41757322,2016,3,25,23,0
bdxc1,13.24208333,2016,3,26,23,0
bdxc1,13.00708333,2016,3,27,23,0
bdxc1,13.92754237,2016,3,28,23,0
bdxc1,9.679059829,2016,3,29,23,0
bdxc1,10.12791667,2016,3,30,23,0
bdxc1,10.79533898,2016,3,31,23,0
bdxc1,10.88033473,2016,4,1,23,0
bdxc1,11.06569038,2016,4,2,23,0
bdxc1,11.08050847,2016,4,3,23,0
bdxc1,11.03529412,2016,4,4,23,0
bdxc1,10.20209205,2016,4,5,23,0
bdxc1,11.45230126,2016,4,6,23,0
bdxc1,11.88583333,2016,4,7,23,0
bdxc1,11.51476793,2016,4,8,23,0
bdxc1,12.15,2016,4,9,23,0
bdxc1,12.31208333,2016,4,10,23,0
bdxc1,12.34916667,2016,4,11,23,0
bdxc1,12.03138075,2016,4,12,23,0
bdxc1,10.74340426,2016,4,13,23,0
bdxc1,10.65708333,2016,4,14,23,0
bdxc1,10.48375,2016,4,15,23,0
bdxc1,10.50583333,2016,4,16,23,0
bdxc1,10.91583333,2016,4,17,23,0
bdxc1,11.69102564,2016,4,18,23,0
bdxc1,12.5707113,2016,4,19,23,0
bdxc1,12.54916667,2016,4,20,23,0
bdxc1,13.65899582,2016,4,21,23,0
bdxc1,14.09537815,2016,4,22,23,0
bdxc1,14.13319328,2016,4,23,23,0
bdxc1,12.51548117,2016,4,24,23,0
bdxc1,11.08075314,2016,4,25,23,0
bdxc1,9.999166667,2016,4,26,23,0
bdxc1,9.82875,2016,4,27,23,0
bdxc1,9.650423729,2016,4,28,23,0
bdxc1,9.351666667,2016,4,29,23,0
bdxc1,9.45375,2016,4,30,23,0
bdxc1,9.243096234,2016,5,1,23,0
bdxc1,11.53875,2016,5,2,23,0
bdxc1,10.91506276,2016,5,3,23,0
bdxc1,10.95166667,2016,5,4,23,0
bdxc1,11.96386555,2016,5,5,23,0
bdxc1,12.09665272,2016,5,6,23,0
bdxc1,12.57447699,2016,5,7,23,0
bdxc1,12.65378151,2016,5,8,23,0
bdxc1,12.83,2016,5,9,23,0
bdxc1,13.22697674,2016,5,10,23,0
bdxc1,13.63597122,2016,5,11,23,0
bdxc1,13.90422535,2016,5,12,23,0
bdxc1,15.85076923,2016,5,13,23,0
bdxc1,13.90633803,2016,5,14,23,0
bdxc1,13.96875,2016,5,15,23,0
bdxc1,11.36338028,2016,5,16,23,0
bdxc1,10.47622378,2016,5,17,23,0
bdxc1,11.57958333,2016,5,18,23,0
bdxc1,11.79,2016,5,19,23,0
bdxc1,10.57291667,2016,5,20,23,0
bdxc1,10.1209205,2016,5,21,23,0
bdxc1,11.29916667,2016,5,22,23,0
bdxc1,11.88995816,2016,5,23,23,0
bdxc1,11.41841004,2016,5,24,23,0
bdxc1,11.37875,2016,5,25,23,0
bdxc1,11.84225941,2016,5,26,23,0
bdxc1,12.73875,2016,5,27,23,0
bdxc1,11.18333333,2016,5,28,23,0
bdxc1,12.21841004,2016,5,29,23,0
bdxc1,15.29208333,2016,5,30,23,0
bdxc1,15.31291667,2016,5,31,23,0
bdxc1,13.82719665,2016,6,1,23,0
bdxc1,14.20708333,2016,6,2,23,0
bdxc1,14.59375,2016,6,3,23,0
bdxc1,14.82352941,2016,6,4,23,0
bdxc1,15.30958333,2016,6,5,23,0
bdxc1,15.22863248,2016,6,6,23,0
bdxc1,15.19541667,2016,6,7,23,0
bdxc1,15.34463519,2016,6,8,23,0
bdxc1,11.91,2016,6,9,23,0
bdxc1,11.55579399,2016,6,10,23,0
bdxc1,11.12708333,2016,6,11,23,0
bdxc1,11.5825,2016,6,12,23,0
bdxc1,12.18277311,2016,6,13,23,0
bdxc1,11.74791667,2016,6,14,23,0
bdxc1,11.16228814,2016,6,15,23,0
bdxc1,11.1465812,2016,6,16,23,0
bdxc1,12.24556962,2016,6,17,23,0
bdxc1,12.34916667,2016,6,18,23,0
bdxc1,11.35258621,2016,6,19,23,0
bdxc1,11.20941704,2016,6,20,23,0
bdxc1,10.90878661,2016,6,21,23,0
bdxc1,11.21166667,2016,6,22,23,0
bdxc1,10.04219409,2016,6,23,23,0
bdxc1,10.37916667,2016,6,24,23,0
bdxc1,10.24351464,2016,6,25,23,0
bdxc1,10.59041667,2016,6,26,23,0
bdxc1,10.93708333,2016,6,27,23,0
bdxc1,10.09833333,2016,6,28,23,0
bdxc1,9.675,2016,6,29,23,0
bdxc1,9.91875,2016,6,30,23,0
bdxc1,10.52608696,2016,7,1,23,0
bdxc1,11.22916667,2016,7,2,23,0
bdxc1,11.7907173,2016,7,3,23,0
bdxc1,12.0625,2016,7,4,23,0
bdxc1,12.57941176,2016,7,5,23,0
bdxc1,12.70630252,2016,7,6,23,0
bdxc1,12.12468619,2016,7,7,23,0
bdxc1,11.89,2016,7,8,23,0
bdxc1,11.88625,2016,7,9,23,0
bdxc1,11.88781513,2016,7,10,23,0
bdxc1,10.77983193,2016,7,11,23,0
bdxc1,10.56166667,2016,7,12,23,0
bdxc1,10.08066038,2016,7,13,23,0
bdxc1,11.1407563,2016,7,14,23,0
bdxc1,12.00333333,2016,7,15,23,0
bdxc1,12.21416667,2016,7,16,23,0
bdxc1,12.6775,2016,7,17,23,0
bdxc1,12.50084034,2016,7,18,23,0
bdxc1,11.75541667,2016,7,19,23,0
bdxc1,11.38541667,2016,7,20,23,0
bdxc1,11.28059072,2016,7,21,23,0
bdxc1,10.87016807,2016,7,22,23,0
bdxc1,10.79708333,2016,7,23,23,0
bdxc1,10.38445378,2016,7,24,23,0
bdxc1,10.94393305,2016,7,25,23,0
bdxc1,11.92436975,2016,7,26,23,0
bdxc1,11.91125,2016,7,27,23,0
bdxc1,12.46208333,2016,7,28,23,0
bdxc1,13.47625,2016,7,29,23,0
bdxc1,13.7894958,2016,7,30,23,0
bdxc1,14.04125,2016,7,31,23,0
bdxc1,14.83096234,2016,8,1,23,0
bdxc1,15.36848739,2016,8,2,23,0
bdxc1,15.02358079,2016,8,3,23,0
bdxc1,14.45961538,2016,8,4,23,0
bdxc1,14.39291667,2016,8,5,23,0
bdxc1,14.41506276,2016,8,6,23,0
bdxc1,13.4,2016,8,7,23,0
bdxc1,11.8425,2016,8,8,23,0
bdxc1,11.23625,2016,8,9,23,0
bdxc1,11.75983264,2016,8,10,23,0
bdxc1,12.56297872,2016,8,11,23,0
bdxc1,13.18583333,2016,8,12,23,0
bdxc1,14.3,2016,8,13,23,0
bdxc1,14.41208333,2016,8,14,23,0
bdxc1,13.6612766,2016,8,15,23,0
bdxc1,14.11541667,2016,8,16,23,0
bdxc1,13.66541667,2016,8,17,23,0
bdxc1,13.92791667,2016,8,18,23,0
bdxc1,14.80806452,2016,8,19,23,0
bdxc1,15.17,2016,8,20,23,0
bdxc1,14.96541667,2016,8,21,23,0
bdxc1,15.22333333,2016,8,22,23,0
bdxc1,15.23924051,2016,8,23,23,0
bdxc1,15.55708333,2016,8,24,23,0
bdxc1,15.06945607,2016,8,25,23,0
bdxc1,15.03957447,2016,8,26,23,0
bdxc1,15.01833333,2016,8,27,23,0
bdxc1,15.77958333,2016,8,28,23,0
bdxc1,16.21799163,2016,8,29,23,0
bdxc1,14.77154812,2016,8,30,23,0
bdxc1,12.81464435,2016,8,31,23,0
bdxc1,12.44016736,2016,9,1,23,0
bdxc1,12.47621951,2016,9,2,23,0
bdxc1,12.975,2016,12,1,23,0
bdxc1,12.99166667,2016,12,2,23,0
bdxc1,12.47083333,2016,12,3,23,0
bdxc1,12.7125,2016,12,4,23,0
bdxc1,12.88333333,2016,12,5,23,0
bdxc1,12.05416667,2016,12,6,23,0
bdxc1,11.4,2016,12,7,23,0
bdxc1,10.67083333,2016,12,8,23,0
bdxc1,11.3125,2016,12,9,23,0
bdxc1,11.85833333,2016,12,10,23,0
bdxc1,11.7375,2016,12,11,23,0
bdxc1,11.66666667,2016,12,12,23,0
bdxc1,11.75833333,2016,12,13,23,0
bdxc1,11.90833333,2016,12,14,23,0
bdxc1,11.9,2016,12,15,23,0
bdxc1,11.99583333,2016,12,16,23,0
bdxc1,11.5125,2016,12,17,23,0
bdxc1,11.3375,2016,12,18,23,0
bdxc1,11.35,2016,12,19,23,0
bdxc1,11.27916667,2016,12,20,23,0
bdxc1,11.475,2016,12,21,23,0
bdxc1,11.54166667,2016,12,22,23,0
bdxc1,11.57916667,2016,12,23,23,0
bdxc1,11.41666667,2016,12,24,23,0
bdxc1,11.12916667,2016,12,25,23,0
bdxc1,10.62916667,2016,12,26,23,0
bdxc1,10.59583333,2016,12,27,23,0
bdxc1,10.825,2016,12,28,23,0
bdxc1,10.94583333,2016,12,29,23,0
bdxc1,10.89583333,2016,12,30,23,0
bdxc1,11.1125,2016,12,31,23,0
bdxc1,11.175,2017,1,1,23,0
bdxc1,11.1375,2017,1,2,23,0
bdxc1,10.9125,2017,1,3,23,0
bdxc1,10.85416667,2017,1,4,23,0
bdxc1,10.70833333,2017,1,5,23,0
bdxc1,10.54583333,2017,1,6,23,0
bdxc1,10.22083333,2017,1,7,23,0
bdxc1,11.0875,2017,1,8,23,0
bdxc1,11.47083333,2017,1,9,23,0
bdxc1,11.62083333,2017,1,10,23,0
bdxc1,12.06666667,2017,1,11,23,0
bdxc1,13.47916667,2017,1,12,23,0
bdxc1,13.30416667,2017,1,13,23,0
bdxc1,11.425,2017,1,14,23,0
bdxc1,11.45833333,2017,1,15,23,0
bdxc1,11.575,2017,1,16,23,0
bdxc1,11.7875,2017,1,17,23,0
bdxc1,11.375,2017,1,18,23,0
bdxc1,11.9625,2017,1,19,23,0
bdxc1,11.68333333,2017,1,20,23,0
bdxc1,11.64583333,2017,1,21,23,0
bdxc1,11.675,2017,1,22,23,0
bdxc1,11.5875,2017,1,23,23,0
bdxc1,11.64166667,2017,1,24,23,0
bdxc1,11.63333333,2017,1,25,23,0
bdxc1,11.79166667,2017,1,26,23,0
bdxc1,11.84166667,2017,1,27,23,0
bdxc1,11.775,2017,1,28,23,0
bdxc1,11.64166667,2017,1,29,23,0
bdxc1,11.60833333,2017,1,30,23,0
bdxc1,11.65,2017,1,31,23,0
bdxc1,11.49565217,2017,2,1,23,0
bdxc1,11.66086957,2017,2,2,23,0
bdxc1,12.07083333,2017,2,3,23,0
bdxc1,12.2875,2017,2,4,23,0
bdxc1,12.44166667,2017,2,5,23,0
bdxc1,12.475,2017,2,6,23,0
bdxc1,12.54583333,2017,2,7,23,0
bdxc1,12.67916667,2017,2,8,23,0
bdxc1,12.69166667,2017,2,9,23,0
bdxc1,12.75833333,2017,2,10,23,0
bdxc1,12.64583333,2017,2,11,23,0
bdxc1,12.40833333,2017,2,12,23,0
bdxc1,12.5375,2017,2,13,23,0
bdxc1,12.74166667,2017,2,14,23,0
bdxc1,12.975,2017,2,15,23,0
bdxc1,13.01666667,2017,2,16,23,0
bdxc1,13.2625,2017,2,17,23,0
bdxc1,13.15,2017,2,18,23,0
bdxc1,12.4875,2017,2,19,23,0
bdxc1,12.9125,2017,2,20,23,0
bdxc1,13.025,2017,2,21,23,0
bdxc1,13.00416667,2017,2,22,23,0
bdxc1,12.47916667,2017,2,23,23,0
bdxc1,12.3375,2017,2,24,23,0
bdxc1,12.4625,2017,2,25,23,0
bdxc1,12.05833333,2017,2,26,23,0
bdxc1,12.12173913,2017,2,27,23,0
bdxc1,12.325,2017,2,28,23,0
bdxc1,12.09583333,2017,3,1,23,0
bdxc1,12.30416667,2017,3,2,23,0
bdxc1,12.175,2017,3,3,23,0
bdxc1,12.01666667,2017,3,4,23,0
bdxc1,11.86666667,2017,3,5,23,0
bdxc1,11.325,2017,3,6,23,0
bdxc1,11.65833333,2017,3,7,23,0
bdxc1,12.06666667,2017,3,8,23,0
bdxc1,12.21666667,2017,3,9,23,0
bdxc1,11.87916667,2017,3,10,23,0
bdxc1,12.05,2017,3,11,23,0
bdxc1,11.77083333,2017,3,12,23,0
bdxc1,11.62916667,2017,3,13,23,0
bdxc1,12.36666667,2017,3,14,23,0
bdxc1,12.05714286,2017,3,15,23,0
bdxc1,12.33333333,2017,3,16,23,0
bdxc1,12.81666667,2017,3,17,23,0
bdxc1,12.9375,2017,3,18,23,0
bdxc1,13.30833333,2017,3,19,23,0
bdxc1,13.69583333,2017,3,20,23,0
bdxc1,13.57083333,2017,3,21,23,0
bdxc1,13.40833333,2017,3,22,23,0
bdxc1,12.85833333,2017,3,23,23,0
bdxc1,13.125,2017,3,24,23,0
bdxc1,13.11666667,2017,3,25,23,0
