station,date_time,temperature
humboldt,2014-07-09T12:16:52Z,13.79666667
humboldt,2014-07-10T12:16:15Z,13.71625
humboldt,2014-07-11T12:15:00Z,13.56625
humboldt,2014-07-12T12:15:00Z,13.58416667
humboldt,2014-07-13T12:15:00Z,13.62
humboldt,2014-07-14T12:15:00Z,13.69458333
humboldt,2014-07-15T12:15:00Z,13.38083333
humboldt,2014-07-16T12:15:00Z,13.47833333
humboldt,2014-07-17T12:15:00Z,13.50791667
humboldt,2014-07-18T12:15:00Z,13.89583333
humboldt,2014-07-19T12:15:00Z,14.27583333
humboldt,2014-07-20T12:15:00Z,14.49125
humboldt,2014-07-21T12:15:00Z,14.37125
humboldt,2014-07-22T12:16:15Z,14.54625
humboldt,2014-07-23T12:15:37Z,14.48333333
humboldt,2014-07-24T12:16:15Z,14.62166667
humboldt,2014-07-25T12:15:00Z,14.46416667
humboldt,2014-07-26T12:15:37Z,14.165
humboldt,2014-07-27T12:15:37Z,14.085
humboldt,2014-07-28T12:15:00Z,13.85041667
humboldt,2014-07-29T12:15:37Z,13.82916667
humboldt,2014-07-30T14:21:00Z,14.378
humboldt,2014-07-31T12:15:00Z,13.98166667
humboldt,2014-08-01T11:48:15Z,14.21869565
humboldt,2014-08-02T11:28:07Z,14.30583333
humboldt,2014-08-03T11:27:30Z,14.38625
humboldt,2014-08-04T11:27:30Z,14.12416667
humboldt,2014-08-05T11:27:30Z,14.08833333
humboldt,2014-08-06T11:26:15Z,13.88958333
humboldt,2014-08-07T11:54:36Z,13.5852
humboldt,2014-08-08T11:50:52Z,13.45956522
humboldt,2014-08-09T11:25:00Z,13.79416667
humboldt,2014-08-10T11:55:48Z,13.6716
humboldt,2014-08-11T12:24:22Z,13.4375
humboldt,2014-08-12T11:56:05Z,13.68478261
humboldt,2014-08-13T11:57:00Z,14.0232
humboldt,2014-08-14T11:56:05Z,14.22434783
humboldt,2014-08-15T11:56:24Z,14.1936
humboldt,2014-08-16T11:55:26Z,14.32913043
humboldt,2014-08-17T11:26:15Z,13.91416667
humboldt,2014-08-18T11:25:00Z,13.935
humboldt,2014-08-19T11:26:15Z,13.91916667
humboldt,2014-08-20T11:26:15Z,14.24333333
humboldt,2014-08-21T11:27:30Z,14.24
humboldt,2014-08-22T11:26:52Z,14.37833333
humboldt,2014-08-23T11:26:52Z,14.45625
humboldt,2014-08-24T11:55:48Z,14.4888
humboldt,2014-08-25T12:28:07Z,14.72833333
humboldt,2014-08-26T11:58:41Z,14.79869565
humboldt,2014-08-27T11:30:00Z,14.80625
humboldt,2014-08-28T11:58:12Z,15.1344
humboldt,2014-08-29T11:59:20Z,15.55521739
humboldt,2014-08-30T11:30:00Z,15.7675
humboldt,2014-08-31T11:30:00Z,15.87958333
humboldt,2014-09-01T12:00:00Z,16.10347826
humboldt,2014-09-02T11:28:45Z,15.96875
humboldt,2014-09-03T11:58:12Z,15.688
humboldt,2014-09-04T09:43:20Z,14.80055556
humboldt,2014-09-05T11:30:00Z,14.57541667
humboldt,2014-09-06T11:29:22Z,14.6475
humboldt,2014-09-07T11:30:00Z,14.25208333
humboldt,2014-09-08T11:29:22Z,13.97125
humboldt,2014-09-09T11:30:00Z,13.89208333
humboldt,2014-09-10T11:30:00Z,13.74833333
humboldt,2014-09-11T11:30:00Z,13.69333333
humboldt,2014-09-12T11:30:00Z,14.32083333
humboldt,2014-09-13T11:29:22Z,14.62833333
humboldt,2014-09-14T11:30:00Z,14.24916667
humboldt,2014-09-15T11:29:22Z,14.31041667
humboldt,2014-09-16T11:30:00Z,14.63875
humboldt,2014-09-17T11:30:00Z,14.91083333
humboldt,2014-09-18T11:30:00Z,15.03666667
humboldt,2014-09-19T11:30:00Z,15.54333333
humboldt,2014-09-20T11:30:00Z,15.61958333
humboldt,2014-09-21T11:30:00Z,15.84916667
humboldt,2014-09-22T11:30:00Z,16.47916667
humboldt,2014-09-23T11:30:00Z,16.85375
humboldt,2014-09-24T11:29:22Z,17.22791667
humboldt,2014-09-25T11:30:00Z,17
humboldt,2014-09-26T11:30:00Z,17.07291667
humboldt,2014-09-27T11:30:00Z,17.20583333
humboldt,2014-09-28T11:29:22Z,16.80041667
humboldt,2014-09-29T11:30:00Z,16.33625
humboldt,2014-09-30T11:30:00Z,16.2125
humboldt,2014-10-01T11:59:20Z,15.85608696
humboldt,2014-10-02T11:30:00Z,15.05291667
humboldt,2014-10-03T11:30:00Z,14.65125
humboldt,2014-10-04T11:29:22Z,14.31416667
humboldt,2014-10-05T11:30:00Z,14.2725
humboldt,2014-10-06T11:30:00Z,14.57291667
humboldt,2014-10-07T11:28:45Z,14.56083333
humboldt,2014-10-08T11:30:00Z,14.365
humboldt,2014-10-09T11:28:45Z,13.97291667
humboldt,2014-10-10T08:58:25Z,13.89578947
humboldt,2014-10-13T21:45:00Z,12.24
humboldt,2014-10-14T12:15:00Z,12.9425
humboldt,2014-10-15T12:15:00Z,12.78
humboldt,2014-10-16T12:15:00Z,13.15666667
humboldt,2014-10-17T12:09:32Z,13.47136364
humboldt,2014-10-18T12:15:00Z,13.72541667
humboldt,2014-10-19T12:15:00Z,14.14708333
humboldt,2014-10-20T12:15:00Z,14.56666667
humboldt,2014-10-21T12:15:00Z,14.87916667
humboldt,2014-10-22T12:15:00Z,14.96
humboldt,2014-10-23T12:15:00Z,14.86041667
humboldt,2014-10-24T12:15:00Z,14.71
humboldt,2014-10-25T12:15:00Z,14.89083333
humboldt,2014-10-26T12:15:00Z,15.11291667
humboldt,2014-10-27T12:15:00Z,15.09541667
humboldt,2014-10-28T12:15:00Z,14.87958333
humboldt,2014-10-29T12:15:00Z,15.0225
humboldt,2014-10-30T12:15:00Z,15.0675
humboldt,2014-10-31T12:15:00Z,15.15416667
humboldt,2014-11-01T12:15:00Z,15.12791667
humboldt,2014-11-02T12:24:07Z,14.85652174
humboldt,2014-11-03T12:15:00Z,14.37083333
humboldt,2014-11-04T12:15:00Z,13.93208333
humboldt,2014-11-05T12:15:00Z,13.78208333
humboldt,2014-11-06T12:15:00Z,13.76083333
humboldt,2014-11-07T12:15:00Z,13.94125
humboldt,2014-11-08T12:15:00Z,13.71541667
humboldt,2014-11-09T12:15:00Z,13.56916667
humboldt,2014-11-10T12:15:00Z,13.56458333
humboldt,2014-11-11T12:15:00Z,13.35333333
humboldt,2014-11-12T12:15:00Z,13.14125
humboldt,2014-11-13T12:15:00Z,13.21625
humboldt,2014-11-14T12:15:00Z,13.33958333
humboldt,2014-11-15T12:15:00Z,13.36291667
humboldt,2014-11-16T12:15:00Z,13.45708333
humboldt,2014-11-17T12:15:00Z,13.34
humboldt,2014-11-18T12:15:00Z,13.21458333
humboldt,2014-11-19T12:15:00Z,13.19125
humboldt,2014-11-20T12:15:00Z,13.31125
humboldt,2014-11-21T12:15:00Z,13.51541667
humboldt,2014-11-22T12:15:00Z,13.83708333
humboldt,2014-11-23T12:15:00Z,14.06083333
humboldt,2014-11-24T12:15:00Z,14.11125
humboldt,2014-11-25T12:15:00Z,14.01208333
humboldt,2014-11-26T12:15:00Z,13.95958333
humboldt,2014-11-27T12:15:00Z,14.03833333
humboldt,2014-11-28T12:15:00Z,14.09625
humboldt,2014-11-29T12:15:00Z,14.12458333
humboldt,2014-11-30T12:15:00Z,13.84
humboldt,2014-12-01T12:15:00Z,13.76541667
humboldt,2014-12-02T12:15:00Z,13.85791667
humboldt,2014-12-03T12:15:00Z,14.04375
humboldt,2014-12-04T12:15:00Z,14.23416667
humboldt,2014-12-05T12:15:00Z,14.51875
humboldt,2014-12-06T12:15:00Z,14.64708333
humboldt,2014-12-07T12:15:00Z,14.61916667
humboldt,2014-12-08T12:15:00Z,14.67
humboldt,2014-12-09T12:15:00Z,14.90958333
humboldt,2014-12-10T12:15:00Z,14.99291667
humboldt,2014-12-11T12:15:00Z,15
humboldt,2014-12-12T12:15:00Z,14.86458333
humboldt,2014-12-13T12:15:00Z,14.46458333
humboldt,2014-12-14T12:15:00Z,14.23791667
humboldt,2014-12-15T12:15:00Z,13.82958333
humboldt,2014-12-16T12:15:00Z,13.72666667
humboldt,2014-12-17T04:45:00Z,13.49333333
humboldt,2014-12-18T23:15:00Z,12.43
humboldt,2014-12-19T12:15:00Z,13.59958333
humboldt,2014-12-20T12:15:00Z,13.97458333
humboldt,2014-12-21T12:15:00Z,14.02666667
humboldt,2014-12-22T08:21:00Z,13.94533333
humboldt,2014-12-30T23:15:00Z,10.945
humboldt,2014-12-31T08:45:00Z,11.08411765
humboldt,2015-01-02T19:15:00Z,10.757
humboldt,2015-01-03T12:15:00Z,11.07541667
humboldt,2015-01-04T12:15:00Z,11.19708333
humboldt,2015-01-05T12:15:00Z,11.16833333
humboldt,2015-01-06T12:15:00Z,11.16666667
humboldt,2015-01-07T12:15:00Z,11.09291667
humboldt,2015-01-08T12:15:00Z,11.13666667
humboldt,2015-01-09T12:15:00Z,11.1375
humboldt,2015-01-10T12:15:00Z,11.28583333
humboldt,2015-01-11T12:15:00Z,11.425
humboldt,2015-01-12T12:15:00Z,11.56041667
humboldt,2015-01-13T12:15:00Z,11.73875
humboldt,2015-01-14T12:15:00Z,11.72375
humboldt,2015-01-15T12:58:38Z,11.73909091
humboldt,2015-01-16T12:15:00Z,11.88208333
humboldt,2015-01-17T12:15:00Z,12.31708333
humboldt,2015-01-18T12:15:00Z,12.74666667
humboldt,2015-01-19T12:15:00Z,12.9375
humboldt,2015-01-20T12:15:00Z,12.64041667
humboldt,2015-01-21T12:15:00Z,12.33333333
humboldt,2015-01-22T12:15:00Z,12.04625
humboldt,2015-01-23T12:15:00Z,11.86625
humboldt,2015-01-24T12:15:00Z,11.77041667
humboldt,2015-01-25T12:15:00Z,11.7475
humboldt,2015-01-26T12:15:00Z,11.69291667
humboldt,2015-01-27T12:15:00Z,11.69166667
humboldt,2015-01-28T12:15:00Z,11.68375
humboldt,2015-01-29T12:15:00Z,11.74625
humboldt,2015-01-30T12:15:00Z,11.90083333
humboldt,2015-01-31T12:15:00Z,11.86166667
humboldt,2015-02-01T12:15:00Z,11.73583333
humboldt,2015-02-02T12:15:00Z,11.77833333
humboldt,2015-02-03T12:15:00Z,12.01333333
humboldt,2015-02-04T12:15:00Z,12.38833333
humboldt,2015-02-05T16:54:13Z,12.66615385
humboldt,2015-02-06T12:15:00Z,12.85708333
humboldt,2015-02-07T12:15:00Z,13.08208333
humboldt,2015-02-08T12:15:00Z,13.1175
humboldt,2015-02-09T12:15:00Z,13.15208333
humboldt,2015-02-10T12:15:00Z,13.03708333
humboldt,2015-02-11T12:15:00Z,12.83958333
humboldt,2015-02-12T12:15:00Z,12.67041667
humboldt,2015-02-13T12:15:00Z,12.62375
humboldt,2015-02-14T12:15:00Z,12.68375
humboldt,2015-02-15T12:15:00Z,12.75583333
humboldt,2015-02-16T12:15:00Z,12.76916667
humboldt,2015-02-17T12:15:00Z,12.82041667
humboldt,2015-02-18T12:15:00Z,12.9175
humboldt,2015-02-19T12:15:00Z,12.79666667
humboldt,2015-02-20T12:15:00Z,12.50833333
humboldt,2015-02-21T12:15:00Z,12.48166667
humboldt,2015-02-22T12:15:00Z,12.15083333
humboldt,2015-02-23T12:15:00Z,11.59833333
humboldt,2015-02-24T12:15:00Z,11.39541667
humboldt,2015-02-25T12:15:00Z,11.41166667
humboldt,2015-02-26T12:15:00Z,11.43041667
humboldt,2015-02-27T12:15:00Z,11.27291667
humboldt,2015-02-28T06:39:00Z,11.32
humboldt,2015-03-01T12:15:00Z,11.21041667
humboldt,2015-03-02T12:15:00Z,11.18958333
humboldt,2015-03-03T12:15:00Z,10.91625
humboldt,2015-03-04T12:45:00Z,10.64615385
humboldt,2015-03-05T11:19:46Z,10.97157895
humboldt,2015-03-06T11:48:00Z,11.03625
humboldt,2015-03-07T12:15:00Z,11.16
humboldt,2015-03-08T12:15:00Z,11.01458333
humboldt,2015-03-09T12:15:00Z,10.96916667
humboldt,2015-03-10T12:15:00Z,10.82625
humboldt,2015-03-11T12:15:00Z,10.89166667
humboldt,2015-03-12T12:15:00Z,11.13416667
humboldt,2015-03-13T12:15:00Z,11.32708333
humboldt,2015-03-14T12:15:00Z,11.57625
humboldt,2015-03-15T12:15:00Z,11.47625
humboldt,2015-03-16T12:15:00Z,11.63875
humboldt,2015-03-17T12:15:00Z,11.93666667
humboldt,2015-03-18T14:57:00Z,12.066
humboldt,2015-03-19T12:15:00Z,12.23958333
humboldt,2015-03-20T12:15:00Z,12.06625
humboldt,2015-03-21T12:15:00Z,12.18125
humboldt,2015-03-22T12:15:00Z,12.26
humboldt,2015-03-23T12:15:00Z,12.09708333
humboldt,2015-03-24T12:15:00Z,12.20625
humboldt,2015-03-25T12:15:00Z,12.25208333
humboldt,2015-03-26T12:14:22Z,12.4875
humboldt,2015-03-27T12:15:00Z,12.53958333
humboldt,2015-03-28T12:15:00Z,12.76416667
humboldt,2015-03-29T12:15:00Z,12.74875
humboldt,2015-03-30T12:16:18Z,12.41826087
humboldt,2015-03-31T12:15:00Z,12.57833333
humboldt,2015-04-01T12:15:00Z,12.21
humboldt,2015-04-02T12:15:00Z,12.31833333
humboldt,2015-04-03T12:15:00Z,11.625
humboldt,2015-04-04T12:15:00Z,11.40583333
humboldt,2015-04-05T12:15:00Z,11.30708333
humboldt,2015-04-06T12:15:00Z,10.85
humboldt,2015-04-07T12:15:00Z,10.6225
humboldt,2015-04-08T12:15:00Z,11.26
humboldt,2015-04-09T12:15:00Z,11.76
humboldt,2015-04-10T12:15:00Z,11.90458333
humboldt,2015-04-11T12:15:00Z,11.94541667
humboldt,2015-04-12T12:15:00Z,11.85333333
humboldt,2015-04-13T12:15:00Z,11.63333333
humboldt,2015-04-14T12:15:00Z,11.47166667
humboldt,2015-04-15T12:15:00Z,11.38458333
humboldt,2015-04-16T12:15:00Z,11.01083333
humboldt,2015-04-17T12:15:00Z,10.95291667
humboldt,2015-04-18T12:15:00Z,10.97583333
humboldt,2015-04-19T12:15:00Z,10.86458333
humboldt,2015-04-20T12:15:00Z,11.17416667
humboldt,2015-04-21T12:15:00Z,10.99375
humboldt,2015-04-22T12:15:00Z,11.00208333
humboldt,2015-04-23T13:00:34Z,10.53038462
humboldt,2015-04-24T12:15:00Z,10.19833333
humboldt,2015-04-25T12:15:00Z,10.28708333
humboldt,2015-04-26T12:15:00Z,10.7375
humboldt,2015-04-27T12:15:00Z,11.17375
humboldt,2015-04-28T12:15:00Z,11.55708333
humboldt,2015-04-29T12:15:00Z,11.69333333
humboldt,2015-04-30T12:15:00Z,11.34083333
humboldt,2015-05-01T11:58:02Z,11.04652174
humboldt,2015-05-02T12:15:00Z,10.9175
humboldt,2015-05-03T12:15:00Z,10.705
humboldt,2015-05-04T12:15:00Z,10.42541667
humboldt,2015-05-05T12:15:00Z,10.46958333
humboldt,2015-05-06T12:15:00Z,10.66166667
humboldt,2015-05-07T12:15:00Z,10.81333333
humboldt,2015-05-08T12:15:00Z,10.64166667
humboldt,2015-05-09T12:15:00Z,10.61083333
humboldt,2015-05-10T12:15:00Z,10.41916667
humboldt,2015-05-11T12:15:00Z,10.75541667
humboldt,2015-05-12T12:15:00Z,10.78166667
humboldt,2015-05-13T12:15:00Z,10.60958333
humboldt,2015-05-14T12:15:00Z,10.66333333
humboldt,2015-05-15T12:15:00Z,11.3575
humboldt,2015-05-16T07:15:00Z,12.2225
humboldt,2015-05-17T12:15:00Z,10.86375
humboldt,2015-05-18T12:15:00Z,10.98125
humboldt,2015-05-19T12:15:00Z,10.95875
humboldt,2015-05-20T12:15:00Z,10.75333333
humboldt,2015-05-21T12:15:00Z,10.8125
humboldt,2015-05-22T12:15:00Z,11.30708333
humboldt,2015-05-23T12:15:00Z,11.42833333
humboldt,2015-05-24T12:15:00Z,11.5575
humboldt,2015-05-25T12:15:00Z,11.64458333
humboldt,2015-05-26T12:15:00Z,11.62
humboldt,2015-05-27T12:15:00Z,11.55333333
humboldt,2015-05-28T12:15:00Z,11.63333333
humboldt,2015-05-29T12:15:00Z,11.50916667
humboldt,2015-05-30T12:15:00Z,11.31416667
humboldt,2015-05-31T12:15:00Z,11.17333333
humboldt,2015-06-01T12:15:00Z,11.36541667
humboldt,2015-06-02T12:15:00Z,11.96208333
humboldt,2015-06-03T12:15:00Z,12.30666667
humboldt,2015-06-04T12:15:00Z,12.645
humboldt,2015-06-05T12:15:00Z,13.23833333
humboldt,2015-06-06T12:15:00Z,13.06833333
humboldt,2015-06-07T12:15:00Z,13.09291667
humboldt,2015-06-08T12:15:00Z,13.35083333
humboldt,2015-06-09T12:15:00Z,13.83166667
humboldt,2015-06-10T12:15:00Z,14.26666667
humboldt,2015-06-11T12:15:00Z,14.16875
humboldt,2015-06-12T12:15:00Z,14.13916667
humboldt,2015-06-13T12:15:00Z,14.09791667
humboldt,2015-06-14T12:15:00Z,13.57083333
humboldt,2015-06-15T12:15:00Z,12.91916667
humboldt,2015-06-16T12:15:00Z,12.53083333
humboldt,2015-06-17T12:15:00Z,12.41
humboldt,2015-06-18T12:15:00Z,12.14583333
humboldt,2015-06-19T12:15:00Z,11.96041667
humboldt,2015-06-20T12:15:00Z,12.08958333
humboldt,2015-06-21T12:15:00Z,12.08458333
humboldt,2015-06-22T12:15:00Z,12.38
humboldt,2015-06-23T12:15:00Z,12.72166667
humboldt,2015-06-24T12:15:00Z,12.96958333
humboldt,2015-06-25T12:15:00Z,13.59416667
humboldt,2015-06-26T12:15:00Z,13.90875
humboldt,2015-06-27T08:15:00Z,13.419375
humboldt,2015-07-01T00:45:00Z,16.05
humboldt,2015-07-07T23:45:00Z,13.57
humboldt,2015-07-08T12:15:00Z,15.38041667
humboldt,2015-07-09T12:15:00Z,15.12166667
humboldt,2015-07-10T12:15:00Z,14.86166667
humboldt,2015-07-11T12:15:00Z,14.83083333
humboldt,2015-07-12T12:15:00Z,15.24833333
humboldt,2015-07-13T12:15:00Z,15.52666667
humboldt,2015-07-14T12:15:00Z,15.6075
humboldt,2015-07-15T12:15:00Z,15.35958333
humboldt,2015-07-16T12:15:00Z,15.19083333
humboldt,2015-07-17T12:15:00Z,14.97541667
humboldt,2015-07-18T12:15:00Z,14.49875
humboldt,2015-07-19T12:15:00Z,14.8625
humboldt,2015-07-20T12:15:00Z,15.28291667
humboldt,2015-07-21T12:15:00Z,14.86458333
humboldt,2015-07-22T12:15:00Z,14.94166667
humboldt,2015-07-23T12:15:00Z,15.28791667
humboldt,2015-07-24T12:15:00Z,15.62583333
humboldt,2015-07-25T12:15:00Z,15.77208333
humboldt,2015-07-26T12:15:00Z,15.34666667
humboldt,2015-07-27T12:15:00Z,15.24166667
humboldt,2015-07-28T12:15:00Z,14.55708333
humboldt,2015-07-29T12:15:00Z,14.15208333
humboldt,2015-07-30T12:15:00Z,13.75416667
humboldt,2015-07-31T12:15:00Z,14.16875
humboldt,2015-08-01T12:15:00Z,14.83166667
humboldt,2015-08-02T12:15:00Z,14.40833333
humboldt,2015-08-03T12:15:00Z,14.25541667
humboldt,2015-08-04T12:15:00Z,14.49291667
humboldt,2015-08-05T12:15:00Z,14.90416667
humboldt,2015-08-06T12:15:00Z,15.27
humboldt,2015-08-07T12:15:00Z,15.22875
humboldt,2015-08-08T12:15:00Z,15.42875
humboldt,2015-08-09T12:15:00Z,15.36791667
humboldt,2015-08-10T12:15:00Z,15.29833333
humboldt,2015-08-11T12:15:00Z,15.31416667
humboldt,2015-08-12T12:15:00Z,15.19625
humboldt,2015-08-13T12:15:00Z,15.52375
humboldt,2015-08-14T12:15:00Z,15.84708333
humboldt,2015-08-15T12:15:00Z,15.99791667
humboldt,2015-08-16T12:15:00Z,15.93541667
humboldt,2015-08-17T12:15:00Z,15.92166667
humboldt,2015-08-18T12:15:00Z,15.54458333
humboldt,2015-08-19T12:15:00Z,15.53916667
humboldt,2015-08-20T13:02:18Z,15.63625
humboldt,2015-08-21T11:52:30Z,15.67083333
humboldt,2015-08-22T11:52:30Z,15.66833333
humboldt,2015-08-23T11:52:30Z,15.73708333
humboldt,2015-08-24T11:52:30Z,15.8825
humboldt,2015-08-25T11:52:30Z,16.0925
humboldt,2015-08-26T11:52:30Z,16.07083333
humboldt,2015-08-27T11:52:30Z,15.78916667
humboldt,2015-08-28T11:52:30Z,15.37541667
humboldt,2015-08-29T11:52:30Z,15.66333333
humboldt,2015-08-30T11:52:30Z,16.76291667
humboldt,2015-08-31T11:37:20Z,16.46391304
humboldt,2015-09-01T12:15:00Z,15.96416667
humboldt,2015-09-02T12:15:00Z,15.6575
humboldt,2015-09-03T12:15:00Z,15.42958333
humboldt,2015-09-04T12:15:00Z,15.02458333
humboldt,2015-09-05T12:15:00Z,14.76541667
humboldt,2015-09-06T12:15:00Z,14.60625
humboldt,2015-09-07T12:15:00Z,14.43875
humboldt,2015-09-08T12:15:00Z,14.06166667
humboldt,2015-09-09T12:15:00Z,13.74125
humboldt,2015-09-10T12:15:00Z,13.68458333
humboldt,2015-09-11T12:15:00Z,13.69458333
humboldt,2015-09-12T12:15:00Z,13.60666667
humboldt,2015-09-13T12:15:00Z,13.26208333
humboldt,2015-09-14T12:15:00Z,12.97333333
humboldt,2015-09-15T12:15:00Z,12.7925
humboldt,2015-09-16T12:15:00Z,12.65791667
humboldt,2015-09-17T12:15:00Z,13.03958333
humboldt,2015-09-18T12:15:00Z,13.73666667
humboldt,2015-09-19T12:15:00Z,13.84291667
humboldt,2015-09-20T12:15:00Z,14.06416667
humboldt,2015-09-21T12:15:00Z,14.22583333
humboldt,2015-09-22T12:15:00Z,13.96
humboldt,2015-09-23T12:15:00Z,13.43166667
humboldt,2015-09-24T12:15:00Z,13.26583333
humboldt,2015-09-25T12:15:00Z,13.14458333
humboldt,2015-09-26T12:15:00Z,13.18833333
humboldt,2015-09-27T12:15:00Z,12.94208333
humboldt,2015-09-28T12:15:00Z,12.80916667
humboldt,2015-09-29T12:40:48Z,12.78791667
humboldt,2015-09-30T11:37:20Z,13.02608696
humboldt,2015-10-01T12:07:39Z,12.93375
humboldt,2015-10-02T11:52:30Z,12.97791667
humboldt,2015-10-03T11:52:30Z,13.00791667
humboldt,2015-10-04T11:52:30Z,12.76625
humboldt,2015-10-05T09:48:58Z,12.86529412
humboldt,2015-10-06T11:06:08Z,12.805
humboldt,2015-10-07T11:52:30Z,13.00125
humboldt,2015-10-08T11:52:30Z,13.0425
humboldt,2015-10-09T11:52:30Z,13.26208333
humboldt,2015-10-10T11:52:30Z,13.81166667
humboldt,2015-10-11T11:52:30Z,14.36416667
humboldt,2015-10-12T11:52:30Z,14.47375
humboldt,2015-10-13T11:52:30Z,14.13208333
humboldt,2015-10-14T11:52:30Z,13.91875
humboldt,2015-10-15T11:52:30Z,14.11125
humboldt,2015-10-16T11:52:30Z,14.20916667
humboldt,2015-10-17T11:52:30Z,14.12
humboldt,2015-10-18T11:52:30Z,14.31916667
humboldt,2015-10-19T11:52:30Z,14.8475
humboldt,2015-10-20T11:52:30Z,14.83208333
humboldt,2015-10-21T11:52:30Z,14.81708333
humboldt,2015-10-22T11:52:30Z,14.44458333
humboldt,2015-10-23T11:52:30Z,14.06541667
