station,date_time,temperature
humboldt,2015-10-24T11:52:30Z,13.87166667
humboldt,2015-10-25T11:52:30Z,13.87833333
humboldt,2015-10-26T11:52:30Z,13.87375
humboldt,2015-10-27T11:52:30Z,13.76958333
humboldt,2015-10-28T11:52:30Z,13.90958333
humboldt,2015-10-29T11:52:30Z,14.32666667
humboldt,2015-10-30T11:52:30Z,14.27291667
humboldt,2015-10-31T11:37:20Z,14.06956522
humboldt,2015-11-01T12:17:40Z,14.04608696
humboldt,2015-11-02T11:52:30Z,14.13083333
humboldt,2015-11-03T11:52:30Z,14.08583333
humboldt,2015-11-04T11:52:30Z,13.61916667
humboldt,2015-11-05T11:52:30Z,13.00666667
humboldt,2015-11-06T11:52:30Z,12.50583333
humboldt,2015-11-07T11:52:30Z,12.22958333
humboldt,2015-11-08T11:52:30Z,12.32875
humboldt,2015-11-09T11:52:30Z,12.50916667
humboldt,2015-11-10T11:51:52Z,12.41666667
humboldt,2015-11-11T11:52:30Z,12.31166667
humboldt,2015-11-12T11:52:30Z,12.40666667
humboldt,2015-11-13T11:52:30Z,12.3175
humboldt,2015-11-14T11:52:30Z,12.21
humboldt,2015-11-15T11:52:30Z,12.18708333
humboldt,2015-11-16T11:52:30Z,11.8925
humboldt,2015-11-17T11:52:30Z,11.81166667
humboldt,2015-11-18T11:52:30Z,12.0325
humboldt,2015-11-19T11:52:30Z,11.99666667
humboldt,2015-11-20T11:52:30Z,12.05375
humboldt,2015-11-21T11:52:30Z,12.01208333
humboldt,2015-11-22T11:52:30Z,11.91041667
humboldt,2015-11-23T11:52:30Z,11.83041667
humboldt,2015-11-24T11:52:30Z,11.70041667
humboldt,2015-11-25T11:52:30Z,11.49041667
humboldt,2015-11-26T11:52:30Z,11.17791667
humboldt,2015-11-27T11:52:30Z,10.78666667
humboldt,2015-11-28T11:52:30Z,10.47583333
humboldt,2015-11-29T11:52:30Z,10.25541667
humboldt,2015-11-30T11:37:20Z,10.08521739
humboldt,2015-12-01T11:52:30Z,10.23
humboldt,2015-12-02T12:07:39Z,10.70666667
humboldt,2015-12-03T11:52:30Z,11.24708333
humboldt,2015-12-04T11:52:30Z,11.29791667
humboldt,2015-12-05T11:52:30Z,11.53375
humboldt,2015-12-06T11:52:30Z,11.81291667
humboldt,2015-12-07T11:52:30Z,12.40125
humboldt,2015-12-08T11:52:30Z,12.75375
humboldt,2015-12-09T11:52:30Z,13.04541667
humboldt,2015-12-10T11:52:30Z,13.11916667
humboldt,2015-12-11T11:52:30Z,12.73416667
humboldt,2015-12-12T11:52:30Z,12.4975
humboldt,2015-12-13T11:52:30Z,12.2375
humboldt,2015-12-14T11:52:30Z,11.88041667
humboldt,2015-12-15T11:52:30Z,11.64041667
humboldt,2015-12-16T11:52:30Z,11.39458333
humboldt,2015-12-17T11:52:30Z,11.32208333
humboldt,2015-12-18T11:52:30Z,11.37541667
humboldt,2015-12-19T11:52:30Z,11.35625
humboldt,2015-12-20T11:52:30Z,11.12333333
humboldt,2015-12-21T11:52:30Z,11.1375
humboldt,2015-12-22T11:52:30Z,11.37708333
humboldt,2015-12-23T11:52:30Z,11.35125
humboldt,2015-12-24T11:52:30Z,11.13708333
humboldt,2015-12-25T11:52:30Z,10.8525
humboldt,2015-12-26T11:52:30Z,10.655
humboldt,2015-12-27T11:52:30Z,10.34541667
humboldt,2015-12-28T11:52:30Z,10.15083333
humboldt,2015-12-29T11:52:30Z,10.28708333
humboldt,2015-12-30T11:52:30Z,10.19
humboldt,2015-12-31T11:37:20Z,10.03478261
humboldt,2016-01-01T12:07:39Z,9.7
humboldt,2016-01-02T11:52:30Z,9.395416667
humboldt,2016-01-03T11:52:30Z,9.462083333
humboldt,2016-01-04T11:52:30Z,9.759166667
humboldt,2016-01-05T11:52:30Z,10.18166667
humboldt,2016-01-06T11:52:30Z,10.48625
humboldt,2016-01-07T11:52:30Z,10.59916667
humboldt,2016-01-08T11:52:30Z,10.85791667
humboldt,2016-01-09T11:52:30Z,10.9625
humboldt,2016-01-10T11:52:30Z,10.98916667
humboldt,2016-01-11T11:52:30Z,11.22541667
humboldt,2016-01-12T11:52:30Z,11.65375
humboldt,2016-01-13T11:52:30Z,11.87125
humboldt,2016-01-14T11:52:30Z,11.61625
humboldt,2016-01-15T11:52:30Z,11.26166667
humboldt,2016-01-16T11:52:30Z,11.27958333
humboldt,2016-01-17T11:52:30Z,11.59583333
humboldt,2016-01-18T11:52:30Z,11.615
humboldt,2016-01-19T11:52:30Z,11.82916667
humboldt,2016-01-20T11:52:30Z,11.92333333
humboldt,2016-01-21T02:06:40Z,11.8975
humboldt,2016-01-23T21:00:00Z,NA
humboldt,2016-01-24T04:30:00Z,NA
humboldt,2016-01-26T21:12:00Z,12.5775
humboldt,2016-01-27T11:26:47Z,12.5152381
humboldt,2016-01-28T11:52:30Z,12.74
humboldt,2016-01-29T08:34:51Z,12.78058824
humboldt,2016-01-30T18:00:00Z,NA
humboldt,2016-02-01T13:54:49Z,11.03
humboldt,2016-02-02T11:52:30Z,11.11666667
humboldt,2016-02-03T11:52:30Z,11.18791667
humboldt,2016-02-04T11:52:30Z,11.08166667
humboldt,2016-02-05T11:52:30Z,11.26041667
humboldt,2016-02-06T11:52:30Z,11.42875
humboldt,2016-02-07T11:52:30Z,11.64458333
humboldt,2016-02-08T11:52:30Z,11.85375
humboldt,2016-02-09T11:52:30Z,12.02708333
humboldt,2016-02-10T11:52:30Z,12.00166667
humboldt,2016-02-11T11:52:30Z,12.15291667
humboldt,2016-02-12T11:52:30Z,12.30375
humboldt,2016-02-13T11:52:30Z,12.29041667
humboldt,2016-02-14T11:52:30Z,12.25541667
humboldt,2016-02-15T11:52:30Z,12.33583333
humboldt,2016-02-16T11:52:30Z,12.12583333
humboldt,2016-02-17T11:52:30Z,11.88791667
humboldt,2016-02-18T11:52:30Z,11.59916667
humboldt,2016-02-19T11:52:30Z,11.49291667
humboldt,2016-02-20T11:52:30Z,11.46833333
humboldt,2016-02-21T10:37:19Z,11.37238095
humboldt,2016-02-23T19:37:56Z,11.42111111
humboldt,2016-02-24T11:52:30Z,11.72791667
humboldt,2016-02-25T11:52:30Z,12.10041667
humboldt,2016-02-26T11:52:30Z,12.20833333
humboldt,2016-02-27T11:52:30Z,12.2225
humboldt,2016-02-28T11:52:30Z,12.22375
humboldt,2016-02-29T11:37:20Z,12.15347826
humboldt,2016-03-01T12:07:39Z,11.98333333
humboldt,2016-03-02T11:52:30Z,11.98166667
humboldt,2016-03-03T11:52:30Z,12.31833333
humboldt,2016-03-04T11:52:30Z,12.47291667
humboldt,2016-03-05T11:52:30Z,12.54083333
humboldt,2016-03-06T11:52:30Z,12.52958333
humboldt,2016-03-07T11:52:30Z,12.32625
humboldt,2016-03-08T11:52:30Z,12.26875
humboldt,2016-03-09T11:52:30Z,12.06125
humboldt,2016-03-10T11:52:30Z,12.38583333
humboldt,2016-03-11T11:52:30Z,12.52958333
humboldt,2016-03-12T11:52:30Z,12.3125
humboldt,2016-03-13T11:52:30Z,12.13666667
humboldt,2016-03-14T10:46:30Z,12.318
humboldt,2016-03-15T11:52:30Z,12.32208333
humboldt,2016-03-16T11:52:30Z,12.4825
humboldt,2016-03-17T11:52:30Z,12.85583333
humboldt,2016-03-18T11:52:30Z,13.08041667
humboldt,2016-03-19T11:52:30Z,13.38333333
humboldt,2016-03-20T11:52:30Z,13.44333333
humboldt,2016-03-21T11:52:30Z,13.45958333
humboldt,2016-03-22T11:52:30Z,13.27708333
humboldt,2016-03-23T11:52:30Z,13.36083333
humboldt,2016-03-24T11:52:30Z,13.325
humboldt,2016-03-25T11:52:30Z,13.19958333
humboldt,2016-03-26T11:52:30Z,12.87291667
humboldt,2016-03-27T11:52:30Z,12.88541667
humboldt,2016-03-28T11:52:30Z,12.60916667
humboldt,2016-03-29T11:52:30Z,12.16125
humboldt,2016-03-30T11:52:30Z,11.82375
humboldt,2016-03-31T11:37:20Z,12.17130435
humboldt,2016-04-01T12:07:39Z,12.56708333
humboldt,2016-04-02T11:52:30Z,12.74166667
humboldt,2016-04-03T11:52:30Z,12.66166667
humboldt,2016-04-04T11:52:30Z,12.745
humboldt,2016-04-05T11:52:30Z,12.37
humboldt,2016-04-06T11:52:30Z,12.0275
humboldt,2016-04-07T11:52:30Z,12.13083333
humboldt,2016-04-08T11:52:30Z,12.91833333
humboldt,2016-04-09T11:52:30Z,12.68958333
humboldt,2016-04-10T11:52:30Z,12.41875
humboldt,2016-04-11T11:52:30Z,12.20083333
humboldt,2016-04-12T11:52:30Z,12.18541667
humboldt,2016-04-13T11:52:30Z,12.25208333
humboldt,2016-04-14T11:52:30Z,12.12333333
humboldt,2016-04-15T11:52:30Z,12.42166667
humboldt,2016-04-16T11:52:30Z,12.53583333
humboldt,2016-04-17T11:52:30Z,12.64875
humboldt,2016-04-18T11:52:30Z,13.08333333
humboldt,2016-04-19T11:52:30Z,13.56625
humboldt,2016-04-20T11:52:30Z,13.61916667
humboldt,2016-04-21T11:52:30Z,13.78791667
humboldt,2016-04-22T11:52:30Z,13.81333333
humboldt,2016-04-23T11:52:30Z,13.89583333
humboldt,2016-04-24T11:52:30Z,13.92416667
humboldt,2016-04-25T11:29:01Z,13.51913043
humboldt,2016-04-26T11:52:30Z,12.99166667
humboldt,2016-04-27T11:52:30Z,12.62166667
humboldt,2016-04-28T11:52:30Z,12.64583333
humboldt,2016-04-29T11:52:30Z,12.74291667
humboldt,2016-04-30T11:37:20Z,12.54826087
humboldt,2016-05-01T12:07:39Z,12.14875
humboldt,2016-05-02T11:52:30Z,11.86708333
humboldt,2016-05-03T11:52:30Z,12.26625
humboldt,2016-05-04T11:52:30Z,12.19
humboldt,2016-05-05T11:52:30Z,12.08708333
humboldt,2016-05-06T11:52:30Z,11.8275
humboldt,2016-05-07T11:52:30Z,11.8375
humboldt,2016-05-08T11:52:30Z,11.69291667
humboldt,2016-05-09T11:52:30Z,11.395
humboldt,2016-05-10T11:52:30Z,11.36375
humboldt,2016-05-11T11:52:30Z,11.56458333
humboldt,2016-05-12T11:52:30Z,12.15083333
humboldt,2016-05-13T11:52:30Z,12.05458333
humboldt,2016-05-14T11:52:30Z,12.24458333
humboldt,2016-05-15T11:52:30Z,12.73083333
humboldt,2016-05-16T11:52:30Z,13.37708333
humboldt,2016-05-17T11:52:30Z,13.58625
humboldt,2016-05-18T11:52:30Z,13.60416667
humboldt,2016-05-19T11:52:30Z,13.28416667
humboldt,2016-05-20T11:52:30Z,12.49541667
humboldt,2016-05-21T11:52:30Z,12.21
humboldt,2016-05-22T11:52:30Z,12.45583333
humboldt,2016-05-23T11:52:30Z,12.83291667
humboldt,2016-05-24T11:52:30Z,13.09291667
humboldt,2016-05-25T11:52:30Z,12.99583333
humboldt,2016-05-26T11:52:30Z,13.01291667
humboldt,2016-05-27T11:52:30Z,13.02458333
humboldt,2016-05-28T11:52:30Z,12.74333333
humboldt,2016-05-29T11:52:30Z,12.66666667
humboldt,2016-05-30T11:52:30Z,12.35875
humboldt,2016-05-31T11:37:20Z,11.92478261
humboldt,2016-06-01T12:07:39Z,11.97625
humboldt,2016-06-02T11:52:30Z,12.09125
humboldt,2016-06-03T11:52:30Z,11.92541667
humboldt,2016-06-04T11:52:30Z,11.83833333
humboldt,2016-06-05T11:52:30Z,11.79125
humboldt,2016-06-06T11:52:30Z,11.91958333
humboldt,2016-06-07T11:52:30Z,12.11541667
humboldt,2016-06-08T11:37:20Z,12.29217391
humboldt,2016-06-09T19:37:56Z,13.22777778
humboldt,2016-06-10T11:52:30Z,12.46458333
humboldt,2016-06-11T11:52:30Z,12.83333333
humboldt,2016-06-12T11:52:30Z,13.09208333
humboldt,2016-06-13T11:52:30Z,13.31458333
humboldt,2016-06-14T11:52:30Z,13.19666667
humboldt,2016-06-15T11:52:30Z,13.07875
humboldt,2016-06-16T11:52:30Z,13.24125
humboldt,2016-06-17T11:52:30Z,13.94083333
humboldt,2016-06-18T11:52:30Z,14.21208333
humboldt,2016-06-19T11:52:30Z,14.14875
humboldt,2016-06-20T12:15:58Z,13.75782609
humboldt,2016-06-21T11:52:30Z,14.08
humboldt,2016-06-22T11:52:30Z,13.7575
humboldt,2016-06-23T11:52:30Z,13.46458333
humboldt,2016-06-24T11:52:30Z,13.5975
humboldt,2016-06-25T11:52:30Z,13.36083333
humboldt,2016-06-26T11:52:30Z,13.25625
humboldt,2016-06-27T11:52:30Z,13.27375
humboldt,2016-06-28T11:52:30Z,13.02541667
humboldt,2016-06-29T11:52:30Z,12.78708333
humboldt,2016-06-30T11:37:20Z,12.89
humboldt,2016-07-01T12:07:39Z,12.80583333
humboldt,2016-07-02T11:52:30Z,12.52125
humboldt,2016-07-03T11:52:30Z,12.29833333
humboldt,2016-07-04T11:52:30Z,11.92125
humboldt,2016-07-05T11:52:30Z,12.05541667
humboldt,2016-07-06T11:52:30Z,11.87708333
humboldt,2016-07-07T11:52:30Z,11.57875
humboldt,2016-07-08T11:52:30Z,11.57916667
humboldt,2016-07-09T11:52:30Z,11.82333333
humboldt,2016-07-10T11:52:30Z,12.63916667
humboldt,2016-07-11T11:52:30Z,13.08708333
humboldt,2016-07-12T11:52:30Z,13.36625
humboldt,2016-07-13T11:52:30Z,13.80958333
humboldt,2016-07-14T11:52:30Z,13.8525
humboldt,2016-07-15T11:52:30Z,13.72333333
humboldt,2016-07-16T11:52:30Z,13.58
humboldt,2016-07-17T11:52:30Z,13.16
humboldt,2016-07-18T11:52:30Z,12.745
humboldt,2016-07-19T11:52:30Z,12.98583333
humboldt,2016-07-20T11:52:30Z,13.34875
humboldt,2016-07-21T11:52:30Z,13.21708333
humboldt,2016-07-22T11:52:30Z,13.37333333
humboldt,2016-07-23T11:52:30Z,13.31541667
humboldt,2016-07-24T11:52:30Z,13.57791667
humboldt,2016-07-25T11:52:30Z,13.69458333
humboldt,2016-07-26T11:52:11Z,13.74541667
humboldt,2016-07-27T11:52:30Z,13.41791667
humboldt,2016-07-28T11:52:30Z,13.265
humboldt,2016-07-29T11:52:30Z,12.83208333
humboldt,2016-07-30T11:52:30Z,12.86208333
humboldt,2016-07-31T11:37:20Z,12.7673913
humboldt,2016-08-01T12:07:39Z,12.875
humboldt,2016-08-02T11:52:30Z,NA
humboldt,2016-08-03T09:48:58Z,12.32411765
humboldt,2016-08-04T11:52:30Z,17.27333333
humboldt,2016-08-05T11:52:30Z,17.77458333
humboldt,2016-08-06T11:52:30Z,19.94
humboldt,2016-08-07T11:52:30Z,16.81
humboldt,2016-08-08T11:52:30Z,16.57583333
humboldt,2016-08-09T11:52:30Z,17.3775
humboldt,2016-08-10T11:52:30Z,17.15166667
humboldt,2016-08-11T11:52:30Z,16.37041667
humboldt,2016-08-12T11:52:30Z,15.98041667
humboldt,2016-08-13T11:52:30Z,14.41958333
humboldt,2016-08-14T11:52:30Z,14.15166667
humboldt,2016-08-15T11:52:30Z,18.27125
humboldt,2016-08-16T11:52:30Z,17.48166667
humboldt,2016-08-17T11:52:30Z,17.79833333
humboldt,2016-08-18T11:52:30Z,14.19333333
humboldt,2016-08-19T13:34:02Z,15.91769231
humboldt,2016-08-20T11:52:30Z,20.39291667
humboldt,2016-08-21T11:52:30Z,19.33583333
humboldt,2016-08-22T11:52:30Z,16.37916667
humboldt,2016-08-23T11:52:30Z,13.76708333
humboldt,2016-08-24T11:52:30Z,14.115
humboldt,2016-08-25T11:52:30Z,13.85833333
humboldt,2016-08-26T11:52:30Z,13.81958333
humboldt,2016-08-27T11:52:30Z,14.14083333
humboldt,2016-08-28T11:52:30Z,14.07208333
humboldt,2016-08-29T11:52:30Z,14.04583333
humboldt,2016-08-30T11:52:30Z,14.34
humboldt,2016-08-31T11:37:20Z,14.50565217
humboldt,2016-09-01T12:07:39Z,14.84125
humboldt,2016-09-02T11:52:30Z,14.43958333
humboldt,2016-09-03T11:52:30Z,14.08666667
humboldt,2016-09-04T11:52:30Z,13.99125
humboldt,2016-09-05T11:52:30Z,13.95166667
humboldt,2016-09-06T11:52:30Z,13.99916667
humboldt,2016-09-07T11:52:30Z,13.92416667
humboldt,2016-09-08T11:52:30Z,14.18666667
humboldt,2016-09-09T11:52:30Z,14.22625
humboldt,2016-09-10T11:52:30Z,14.17625
humboldt,2016-09-11T11:52:30Z,14.39958333
humboldt,2016-09-12T11:52:30Z,14.21958333
humboldt,2016-09-13T11:52:30Z,13.61041667
humboldt,2016-09-14T11:52:30Z,13.78416667
humboldt,2016-09-15T11:52:30Z,13.51583333
humboldt,2016-09-16T11:52:30Z,12.86791667
humboldt,2016-09-17T12:06:08Z,12.79772727
humboldt,2016-09-18T11:52:30Z,12.68
humboldt,2016-09-19T11:52:30Z,12.81041667
humboldt,2016-09-20T11:52:30Z,12.80625
humboldt,2016-09-21T11:52:30Z,13.03291667
humboldt,2016-09-22T11:52:30Z,13.02125
humboldt,2016-09-23T11:52:30Z,12.97791667
humboldt,2016-09-24T11:52:30Z,12.94791667
humboldt,2016-09-25T11:52:30Z,12.88041667
humboldt,2016-09-26T11:52:30Z,12.81166667
humboldt,2016-09-27T09:07:17Z,12.805
humboldt,2016-09-28T14:43:55Z,12.97571429
humboldt,2016-09-29T12:01:04Z,13.20857143
humboldt,2016-09-30T17:12:30Z,12.13916667
humboldt,2016-10-01T12:07:39Z,12.4125
humboldt,2016-10-02T11:52:30Z,12.5175
humboldt,2016-10-03T11:52:30Z,12.38125
humboldt,2016-10-04T11:52:30Z,12.33833333
humboldt,2016-10-05T11:52:30Z,12.68958333
humboldt,2016-10-06T11:52:30Z,12.96333333
humboldt,2016-10-07T11:52:30Z,13.13291667
humboldt,2016-10-08T11:52:30Z,13.28458333
humboldt,2016-10-09T11:52:30Z,13.19625
humboldt,2016-10-10T11:52:30Z,13.03958333
humboldt,2016-10-11T11:52:30Z,13.1175
humboldt,2016-10-12T11:52:30Z,13.28
humboldt,2016-10-13T11:52:30Z,12.99583333
humboldt,2016-10-14T11:52:30Z,13.10291667
humboldt,2016-10-15T11:52:30Z,13.26208333
humboldt,2016-10-16T11:52:30Z,13.67416667
humboldt,2016-10-17T11:52:30Z,13.73666667
humboldt,2016-10-18T11:52:30Z,13.84416667
humboldt,2016-10-19T11:52:30Z,13.92666667
humboldt,2016-10-20T11:52:30Z,13.75083333
humboldt,2016-10-21T11:52:30Z,13.70666667
humboldt,2016-10-22T11:52:30Z,13.29125
humboldt,2016-10-23T11:52:30Z,13.05833333
humboldt,2016-10-24T11:52:30Z,12.77333333
humboldt,2016-10-25T11:52:30Z,12.89583333
humboldt,2016-10-26T11:52:30Z,13.4625
humboldt,2016-10-27T11:52:30Z,13.75166667
humboldt,2016-10-28T11:52:30Z,13.89916667
humboldt,2016-10-29T11:52:30Z,13.92208333
humboldt,2016-10-30T11:52:30Z,13.83375
humboldt,2016-10-31T11:37:20Z,13.98782609
humboldt,2016-11-01T12:07:39Z,13.83166667
humboldt,2016-11-02T11:52:30Z,13.84416667
humboldt,2016-11-03T11:52:30Z,14.01166667
humboldt,2016-11-04T11:52:30Z,14.06708333
humboldt,2016-11-05T11:52:30Z,14.15916667
humboldt,2016-11-06T12:01:37Z,14.28086957
humboldt,2016-11-07T11:52:30Z,14.37666667
humboldt,2016-11-08T11:52:30Z,14.49958333
humboldt,2016-11-09T11:52:11Z,14.61291667
humboldt,2016-11-10T11:52:30Z,14.5875
humboldt,2016-11-11T11:52:30Z,14.45083333
humboldt,2016-11-12T11:52:30Z,14.34416667
humboldt,2016-11-13T11:52:30Z,14.37458333
humboldt,2016-11-14T11:52:30Z,14.21416667
humboldt,2016-11-15T11:52:30Z,14.14583333
humboldt,2016-11-16T11:52:30Z,13.8425
humboldt,2016-11-17T11:52:30Z,13.52625
humboldt,2016-11-18T11:52:30Z,13.10125
humboldt,2016-11-19T11:52:30Z,12.73708333
humboldt,2016-11-20T11:52:30Z,13.03166667
humboldt,2016-11-21T11:52:30Z,13.45375
humboldt,2016-11-22T09:07:17Z,13.62777778
humboldt,2016-11-28T20:08:00Z,13.0475
humboldt,2016-11-29T11:52:30Z,12.62125
humboldt,2016-11-30T11:52:30Z,12.36541667
humboldt,2016-12-01T11:52:30Z,12.16375
humboldt,2016-12-02T11:52:30Z,11.59208333
humboldt,2016-12-03T11:52:30Z,11.40583333
humboldt,2016-12-04T11:52:30Z,11.35166667
humboldt,2016-12-05T11:52:30Z,11.22083333
humboldt,2016-12-06T11:52:30Z,10.83875
humboldt,2016-12-07T11:52:30Z,10.53625
humboldt,2016-12-08T11:52:30Z,10.43416667
humboldt,2016-12-09T11:52:30Z,10.87583333
humboldt,2016-12-10T11:52:30Z,11.1275
humboldt,2016-12-11T11:52:30Z,11.11541667
humboldt,2016-12-12T11:52:30Z,11.21208333
humboldt,2016-12-13T12:22:30Z,10.9575
humboldt,2016-12-14T11:52:30Z,11.16125
humboldt,2016-12-15T11:52:30Z,11.39125
humboldt,2016-12-16T11:52:30Z,11.25041667
humboldt,2016-12-17T11:52:30Z,10.75125
humboldt,2016-12-18T11:52:30Z,10.30458333
humboldt,2016-12-19T11:52:11Z,9.964166667
humboldt,2016-12-20T11:52:30Z,9.834166667
humboldt,2016-12-21T11:52:30Z,9.939583333
humboldt,2016-12-22T11:52:30Z,9.956666667
humboldt,2016-12-23T11:52:30Z,10.15791667
humboldt,2016-12-24T11:52:30Z,10.02083333
humboldt,2016-12-25T11:52:30Z,9.819166667
humboldt,2016-12-26T11:52:30Z,9.593333333
humboldt,2016-12-27T11:52:30Z,9.526666667
humboldt,2016-12-28T11:52:30Z,9.849166667
humboldt,2016-12-29T11:52:30Z,10.02583333
humboldt,2016-12-30T11:52:30Z,10.15
humboldt,2016-12-31T11:52:30Z,10.07208333
humboldt,2017-01-01T11:52:30Z,9.991666667
humboldt,2017-01-02T11:52:30Z,9.576666667
humboldt,2017-01-03T11:52:30Z,9.267083333
humboldt,2017-01-04T11:52:30Z,9.125
humboldt,2017-01-05T11:52:30Z,8.91375
humboldt,2017-01-06T11:52:30Z,8.725833333
humboldt,2017-01-07T11:52:30Z,8.952916667
humboldt,2017-01-08T11:52:30Z,9.375
humboldt,2017-01-09T11:52:30Z,9.9775
humboldt,2017-01-10T11:52:30Z,10.18416667
humboldt,2017-01-11T11:52:30Z,10.48125
humboldt,2017-01-12T11:52:30Z,10.47208333
humboldt,2017-01-13T11:52:30Z,10.31875
humboldt,2017-01-14T11:52:30Z,10.26333333
humboldt,2017-01-15T11:52:30Z,10.32875
humboldt,2017-01-16T11:52:30Z,10.27041667
humboldt,2017-01-17T11:52:30Z,10.22666667
humboldt,2017-01-18T11:52:30Z,10.26958333
humboldt,2017-01-19T11:52:30Z,10.27958333
humboldt,2017-01-20T11:52:30Z,10.16541667
humboldt,2017-01-21T11:52:30Z,10.04125
humboldt,2017-01-22T11:52:30Z,10.07666667
humboldt,2017-01-23T11:52:30Z,9.825416667
humboldt,2017-01-24T11:52:30Z,9.847916667
humboldt,2017-01-25T11:52:30Z,10.03333333
humboldt,2017-01-26T11:52:30Z,10.14708333
humboldt,2017-01-27T11:52:30Z,10.30708333
humboldt,2017-01-28T11:52:30Z,10.36958333
